spec,carp_col,spor_col,comment
 Amanita alliiodora Pat.,white,,
Amanita whetstoneae Tulloss Goldman and Kudzma nom. Prov,white,,
Amanita abrupta Peck,white,white,
Amanita aestivalis Singer ex Singer,white,,
Amanita alba sensu auct. calif.                              ,white,,
Amanita albemarlensis Tulloss & Kudzma nom. prov.,grey,,
Amanita albiceps Y. Lamoureux nom. Prov.,white,,
Amanita albocreata (G.F. Atk.) E.-J. Gilbert,white,white,
Amanita alpina A.H. Sm. nom. prov.,,,
Amanita alpinicola Cripps and J. Lindgr. nom. prov.,,,
Amanita americitrina Tulloss nom. Prov.,white,,
Amanita americrocea group,brown,,
Amanita amerifulva group,brown,white,
Amanita amerifulva Tulloss nom. prov.,brown,,
Amanita ameripanthera group,brown,,
Amanita ameripanthera Tulloss nom. prov.,brown,,
Amanita amerirubescens group,brown,white,
Amanita amerirubescens Tulloss nom. prov.,brown,white,yellow dot
Amanita amerivirosa Tulloss nom. prov.,white,,
Amanita ananiceps (Berk.) Sacc.,white,,
Amanita aprica group,yellow,,
Amanita aprica J. Lindgr. & Tulloss,yellow,white,
Amanita argentea Huijsman,grey,,
Amanita arkansana H.R. Rosen,yellow,white,
Amanita arocheae Tulloss Ovrebo & Halling,grey,,
Amanita atkinsoniana Coker,white,white,
Amanita augusta Bojantchev & R.M. Davis,brown,white,
Amanita augusta Bojantchev & R.M. Davis,brown,white,
Amanita aureofloccosa Bas,yellow,,
Amanita aureosylvatica Tulloss Rodrig.-Cayc. Morales-Tor. & Ovrebo nom. Prov.,yellow,,
Amanita australis G. Stev.,brown,,
Amanita austropulchella f. mcalpiniana (Cleland & Cheel) D.A. Reid,yellow,,
Amanita austrostraminea D.A. Reid,white,,
Amanita avellanea (Traverso 1999) Neville & Poumarat 2009,,,
Amanita baccata sensu Arora,white,,
Amanita badia (Schaeff.) Bon & Contu,brown,,
Amanita banningiana Tulloss nom. prov.,orange,white,
Amanita barrowsii A.H. Sm. nom. ms.,brown,white,
Amanita basii GuzmÃ¡n & Ram.-Guill.,red,,
Amanita basii Guzmán & Ram.-Guill.,red,,
Amanita battarrae (Boud.) Bon,grey,,
Amanita beckeri Huijsman,grey,,
Amanita bisporigera G.F. Atk.,white,,
Amanita bisporigera group,white,,
Amanita boudieri Barla,white,,
Amanita boudieri var. beillei,white,,
Amanita breckonii Thiers & Ammirati,brown,,
Amanita brunneibulbosa O.K. Mill.,brown,,
Amanita brunnescens f. straminea E.-J. Gilbert          ,,,
Amanita brunnescens G.F. Atk.,brown,,
Amanita cacaina Tulloss nom. prov.,,,?
Amanita caesarea (Scop. : Fr.) Pers.,orange,,
Amanita caesarea group,red,,
Amanita caesareoides Lj.N. Vassiljeva,,,
Amanita cahokiana Tulloss and Sanchez-RamÃrez nom. prov,orange,,
Amanita cahokiana Tulloss and Sanchez-Ramírez nom. Prov.,orange,,
Amanita calyptratoides Peck,white,,
Amanita calyptroderma G.F. Atk. & V.G. Ballen,brown,white,
Amanita calyptroderma G.F. Atk. & V.G. Ballen,brown,white,
Amanita canescens Dav. T. Jenkins,white,,
Amanita carneiphylla O.K. Mill.,white,,
Amanita cattaraugana Tulloss & Kudzma nom. prov.,brown,,
Amanita ceciliae (Berk. & Broome) Bas,brown,,
Amanita ceciliae group,brown,,
Amanita ceciliae sensu auct. amer.,brown,,
Amanita chlorinosma (Peck) Lloyd,white,,
Amanita chrysoblema G.F. Atk.,,,
Amanita cinereoconia G.F. Atk.,white,,
Amanita cinereopannosa Bas,white,,
Amanita cistetorum Contu & Pacioni,brown,,
Amanita citrina (Schaeff.) Pers.,white,white,
Amanita citrina f. alba,white,,
Amanita citrina var. grisea (Hongo) Hongo,grey,,
Amanita clarisquamosa (S. Imai) S. Imai,,,
Amanita cochiseana Tulloss nom. prov.,brown,,
Amanita cokeri (E.-J. Gilbert & KÃ¼hner) E.-J. Gilbert,white,white,
Amanita cokeri (E.-J. Gilbert & Kühner) E.-J. Gilbert,white,white,
Amanita constricta group,grey,,
Amanita constricta Thiers & Ammirati,grey,white,
Amanita crenulata group,,,
Amanita crenulata Peck,brown,,
Amanita crocea (QuÃ©l. in Bourd.) Singer ex Singer,brown,white,
Amanita crocea (Quél. in Bourd.) Singer ex Singer,brown,,
Amanita crocea group,orange,,
Amanita crocea sensu auct. amer. group,orange,,
Amanita cruetilemurum Tulloss & Rodr. Cayc. nom. prov.,,,
Amanita curtipes E.-J. Gilbert,,,
Amanita cylindrispora Beardslee,,,
Amanita daucipes (Mont.) Lloyd,white,white,
Amanita diemii Singer,brown,,
Amanita dolichopus Tulloss nom. prov.,,,
Amanita dryophila Consiglio & Contu,,,
Amanita dulciarii Tulloss nom. prov.,brown,,
Amanita egregia sensu A.E. Wood,white,,
Amanita eliae Quél.,white,,
Amanita elliptosperma G.F. Atk.,white,,
Amanita elongata Peck,yellow,,
Amanita elongatior Y. Lamoureux nom. prov.,,,
Amanita excelsa (Fr. : Fr.) Bertillon,grey,,
Amanita excelsa sensu Coker,,,
Amanita excelsa var. spissa,,,
Amanita fallax Tulloss & G. Wright nom. prov.,brown,,
Amanita farinacea (Cooke) Cleland & Cheel,white,,
Amanita farinosa Schwein.,grey,,
Amanita farinosa sensu auct. Pacific Northwest states,,,
Amanita farinosa sensu PNW,,,
Amanita farinosa sensu Thiers,,,
Amanita flavella E.-J. Gilbert & Cleland,yellow,,
Amanita flavescens (E.-J. Gilbert & S. Lund.) Contu,,,
Amanita flavipes group,brown,,
Amanita flavoconia G.F. Atk.,orange,,
Amanita flavoconia group,orange,,
Amanita flavoconia var. flavoconia,yellow,,
Amanita flavoconia var. inquinata Tulloss Ovrebo & Halling,orange,,
Amanita flavorubens (Berk. & Mont.) Sacc.,yellow,,
Amanita foetidissima D.A. Reid & Eicker,white,white,
Amanita franchetii (Boud.) Fayod,,,
Amanita franchetii sensu Dav. T. Jenkins,,,
Amanita franchetii var. queletii,,,
Amanita friabilis (Karst.) Bas,,,
Amanita fritillaria (Sacc.) Sacc.,,,
Amanita frostiana (Peck) Sacc.,orange,,jaune orangé
Amanita fuligineodisca Tulloss Ovrebo & Halling,,,
Amanita fulva (Schaeff.) Fr.,brown,,
Amanita fulva group,brown,,
Amanita fulvoides Neville &: Poumarat,brown,,
Amanita fuscozonata Y. Lamoureux nom prov,,,
Amanita gemmata (Fr.) Bertill.,,,
Amanita gemmata f. amici (Gillet) E.-J. Gilbert,yellow,,
Amanita gemmata group,yellow,white,
Amanita gilbertii Beauseign.,white,,
Amanita gioiosa S. Curreli ex S. Curreli,,,
Amanita gracilior Bas & Honrubia,white,,
Amanita griseoverrucosa Zhu L. Yang,,,
Amanita groenlandica Bas ex Knudsen & Borgen,,,
Amanita grossa (Berk.) Sacc.,white,,
Amanita hemibapha (Berk. & Broome) Sacc.,orange,,
Amanita herrerae,,,
Amanita hesleri Bas,,,
Amanita heterochroma S. Curreli,,,
Amanita homolae nom. prov.,white,,
Amanita hygroscopica Coker,white,,
Amanita inodora (Murrill) Bas,white,,
Amanita insinuans Tulloss & Kudzma nom. prov.,,,
Amanita islandica Melot,,,
Amanita jacksonii Pomerleau,red,,
Amanita javanica (Corner & Bas) T. Oda C. Tanaka & Tsuda,yellow,,
Amanita justicei Tulloss & Kudzma nom. prov.,,,
Amanita karea G.S. Ridl.,brown,,
Amanita kryorhodon Tulloss & Kudzma nom. prov.,,,
Amanita kundabungii Tulloss & Kudzma nom. prov.,,,
Amanita lactea Malençon Romagnesi & Reid,white,,
Amanita lanivolva Bas,brown,,
Amanita laurae Guzmán & Ram.-Guill.,yellow,,
Amanita lavendula (Coker) Tulloss K.W. Hughes Rodrig. Cayc. & Kudzma,white,,
Amanita lavendula group,white,,
Amanita levistriata Dav. T. Jenkins,yellow,,
Amanita limbatula Bas,white,,
Amanita limbatula group,white,,
Amanita lividopallescens (Secr. ex Boud.) Kühner & Romagn.,,,
Amanita longipes Bas ex Tulloss & Dav. T. Jenkins,white,,
Amanita longistriata S. Imai,,,
Amanita luteofusca Cleland & E.-J. Gilbert,,,
Amanita luteolovelata D.A. Reid,grey,,
Amanita macerisolum nom. prov. Tulloss,white,,
Amanita macerisolum Tulloss Rodr. Cayc. & Geml nom. prov.,white,white,
Amanita magniradix Tulloss nom. prov.,white,,
Amanita magnivelaris Peck,white,,
Amanita magniverrucata Thiers & Ammirati,white,white,
Amanita magnivolvata Aalto,,,
Amanita mairei Foley,white,,
Amanita malleata (Bon) Contu,grey,,
Amanita manicata (Berk. & Broome) Pegler,,,
Amanita mappa (Batsch) Fr.,white,,
Amanita marmorata Cleland & E.-J. Gilbert,brown,,
Amanita mediinox Tulloss nom. prov.,grey,,
Amanita merxmuelleri group,brown,,
Amanita microlepis Bas,white,,
Amanita minutula Y. Lamoureux nom. prov.,brown,,
Amanita morrisii Peck,grey,,
Amanita multisquamosa Peck,white,white,
Amanita murinoflammeum Tulloss A.M. Young & A.E. Wood,brown,,
Amanita murrilliana Singer,white,,
Amanita muscaria (L.) Lam.,red,white,
Amanita muscaria (L.) Lam. var. muscaria,red,,
Amanita muscaria group,red,,
Amanita muscaria sensu auct. amer.,red,,
Amanita muscaria subsp. flavivolvata Singer,red,white,
Amanita muscaria subsp. muscaria,red,,
Amanita muscaria var. aureola (Kalchbr.) Quél.,,,
Amanita muscaria var. flavivolvata (Singer) Dav. T. Jenkins,red,,rouge orangé
Amanita muscaria var. formosa Pers.,,,
Amanita muscaria var. formosa sensu Thiers,yellow,,
Amanita muscaria var. guessowii Veselý,orange,,
Amanita mutabilis Beardslee,white,,red when sliced
Amanita myrmeciae Tulloss Kudzma & Albertella nom. prov.,,,
Amanita nauseosa (Wakef.) D.A. Reid,,,
Amanita nehuta G.S. Ridl.,grey,,
Amanita nigrescens G. Stev.,grey,,
Amanita nishidae Tulloss nom. prov.,brown,,
Amanita nivalis Grev.,,,
Amanita nothofagi G. Stev.,grey,,black
Amanita novinupta group,,,
Amanita novinupta Tulloss & J. Lindgr.,white,white,
Amanita ochrophylla (Cooke) Cleland,,,
Amanita ochrophylloides D.A. Reid,,,
Amanita ocreata Peck,white,,
Amanita olivaceogrisea Kalaméés,brown,,
Amanita onusta (Howe) Sacc.,grey,,
Amanita orsonii Ash. Kumar & T.N. Lakh.,,,
Amanita ovoidea (Bull.) Lin,white,,
Amanita pachycolea D.E. Stuntz,grey,,black browny
Amanita pachysperma G.F. Atk.,,,
Amanita pachyvolvata (Bon) Krieglst.,brown,,
Amanita pahasapaensis Tulloss nom. prov.,white,,
Amanita pallidocarnea (Höhn.) Boedijn.,grey,,
Amanita pantherina (DC.) Krombh.,brown,,
Amanita pantherina group,brown,,
Amanita pantherina var. abietis,brown,,
Amanita pantherina var. abietum (E.-J. Gilbert) Veselý,brown,,
Amanita pantherinoides Murrill,brown,,
Amanita parcivolvata (Peck) E.-J. Gilbert,red,,
Amanita peckiana Kauffman,white,,
Amanita pekeoides G.S. Ridl.,grey,,
Amanita pelioma Bas,white,,
Amanita pelioma group,white,,
Amanita penetrans Tulloss & Kudzma nom. prov.,,,
Amanita penetratrix group,white,,
Amanita penetratrix Tulloss nom. prov.,white,,
Amanita Pers.,,,
Amanita Pers. sect. Amanita,,,
Amanita Pers. subgenus Amanita,,,
Amanita persicina (Dav. T. Jenkins) Tulloss & Geml,red,white,
Amanita phalloides (Fr.) Link,brown,,
Amanita phalloides var. alba Costantin & L.M. Dufour,white,white,
Amanita pleropus (Kalchbr. & MacOwan) D.A. Reid,brown,,
Amanita polypyramis (Berk. & M.A. Curtis) Sacc.,white,white,
Amanita populiphila Tulloss & E. Moses,white,white,
Amanita porphyria Alb. & Schwein.,brown,white,
Amanita praeclara (A. Pearson) Bas,white,,
Amanita praecox Y. Lamoureux nom. prov.,brown,white,marron clair
Amanita praelongispora (Murrill) Murrill,white,,
Amanita princeps Corner & Bas,,,
Amanita protecta Tulloss & G. Wright,grey,,
Amanita proxima Dumée,white,white,
Amanita pruittii A.H. Sm. ex Tulloss J. Lindgr. & Arora,white,,voir gris
Amanita pseudobreckonii,brown,,
Amanita pseudocrocea Tulloss nom. Prov.,orange,,
Amanita pseudocrocea Tulloss nom. prov.,orange,,
Amanita pseudoporphyria Hongo,grey,,
Amanita pseudovolvata Tulloss nom. prov.,white,,
Amanita pubescens sensu Coker,white,,
Amanita punctata sensu A.E. Wood,,,
Amanita radiata Dav. T. Jenkins,,,
Amanita rasitabula Tulloss nom. prov.,white,,
Amanita ravenelii (Berk. & M.A. Curt.) Sacc.,white,,
Amanita recutita sensu Coker,white,,
Amanita regalis (Fr.) Michael,brown,,
Amanita rhacopus group,,,
Amanita rhacopus Y. Lamoureux nom. prov.,brown,,
Amanita rhoadsii Murrill,white,,
Amanita rhopalopus Bas,white,,
Amanita rhopalopus group,white,,
Amanita rosea D.A. Reid,brown,,
Amanita roseitincta (Murrill) Murrill,orange,,
Amanita roseolamellata A.E. Wood,grey,,
Amanita rubescens f. annulosulfurea (Gillet) Lange,,,
Amanita rubescens group,brown,white,
Amanita rubescens Pers.,brown,white,
Amanita rubescens var. alba Coker,,,
Amanita rubescens var. annulosulphurea Gillet,grey,,
Amanita rubrovolvata S. Imai,red,,
Amanita rufoferruginea Hongo,orange,,
Amanita russuloides (Peck) Sacc.,white,,
Amanita sagittaria Tulloss nom. Prov.,,,
Amanita saintnicholi,,,
Amanita salmonescens Tulloss,white,,
Amanita scalaris Tulloss nom. prov.,white,,
Amanita sculpta Corner & Bas,,,
Amanita sect. Amidella,,,
Amanita sect. Caesareae Singer,,,
Amanita sect. Lepidella sensu Bas,white,,
Amanita sect. Lepidella subsect. Limbatulae,,,
Amanita sect. Phalloideae (Fr.) Singer,white,,
Amanita sect. Vaginatae sensu Zhu L. Yang,,,
Amanita sect. Validae (Fr.) Singer,brown,,
Amanita semiobruta Tulloss & Kudzma nom. prov.,,,
Amanita series Umbrinellae nom. prov.,,,
Amanita silvatica Guzmán,,,
Amanita silvicola Kauffman,,,
Amanita simulans Contu,,,
Amanita sinensis Zhu L. Yang,,,
Amanita singeri Bas,,,
Amanita sinicoflava Tulloss,,,
Amanita smithiana Bas,white,white,
Amanita solaniolens group,,,
Amanita solaniolens H.L. Stewart & Grund,brown,white,
Amanita solitaria (Bull. : Fr.) Fr.,,,
Amanita sororcula Tulloss Ovrebo & Halling,,,
Amanita sp-34,,,
Amanita sp-36,,,
Amanita sp-54 Tulloss & Rodrig. Cayc.,,,
Amanita sp-57,,,
Amanita sp-59 Tulloss and Kudzma nom. prov.,,,
Amanita sp-amerirubescens01 Tulloss & K.W. Hughes cryptonom. temp.,,,
Amanita sp-amerirubescens02 Tulloss cryptonom. temp.,,,
Amanita sp-amerirubescens04,,,
Amanita sp-amerirubescens05,,,
Amanita sp-amerirubescens07,,,
Amanita sp-AR01 Tulloss crypt. temp.,,,
Amanita sp-AUS04,,,
Amanita sp-AUS08 Tulloss & Kudzma cryptonom. temp.,,,
Amanita sp-AUS10 Tulloss & Kudzma cryptonom. temp.,,,
Amanita sp-AUS11 Tulloss & Kudzma cryptonom. temp.,,,
Amanita sp-AUS12 Tulloss & Kudzma cryptonom. temp.,,,
Amanita sp-AUS13 Tulloss & Kudzma cryptonom. temp.,,,
Amanita sp-AUS14,,,
Amanita sp-AZ07,,,
Amanita sp-AZ13,,,
Amanita sp-bisporigera05,,,
Amanita sp-C18,,,
Amanita sp-C22,,,
Amanita sp-F11 Tulloss,,,
Amanita sp-GSM04,,,
Amanita sp-GSM05 Tulloss Kudzma & K.W. Hughes cryptonom. temp.,,,
Amanita sp-GSM07 Tulloss,,,
Amanita sp-HON09 Tulloss cryptonom. temp.,,,
Amanita sp-lavendula01,,,
Amanita sp-lavendula03,,,
Amanita sp-LG1045,,,
Amanita sp-M20 Tulloss nom. prov.,,,
Amanita sp-M36,,,
Amanita sp-MO01 Tulloss nom. prov.,,,
Amanita sp-MO02,,,
Amanita sp-MO03,,,
Amanita sp-MO04,,,
Amanita sp-MO06 Tulloss & Kudzma cryptonom. temp.,,,
Amanita sp-N17,,,
Amanita sp-N24 Tulloss cryptonom. temp.,,,
Amanita sp-N40 Tulloss cryptonom. temp.,,,
Amanita sp-N51 Tulloss,,,
Amanita sp-N60,,,
Amanita sp-N63,,,
Amanita sp-O02 Tulloss,,,
Amanita sp-ONT03 Tulloss,,,
Amanita sp-OR01 Tulloss nom. prov.,,,
Amanita sp-OR02,,,
Amanita sp-QUE04,,,
Amanita sp-S01 Tulloss cryptonom. temp.,,,
Amanita sp-S04 Tulloss cryptonom. temp.,,,
Amanita sp-S10,,,
Amanita sp-T06,,,
Amanita sp-T31,,,
Amanita sp-T32 Tulloss cryptonom. temp.,,,
Amanita sp-T36 Tulloss nom. prov.,,,
Amanita sp-T45 Tulloss nom. prov.,,,
Amanita sp-T47,,,
Amanita sp-V01 Tulloss cryptonom. temp.,,,
Amanita sp-V02 Tulloss cryptonom. temp.,,,
Amanita sp-V03 Tulloss cryptonom. temp.,,,
Amanita sp-W15 Tulloss cryptonom. temp.,,,
Amanita sp-WA03 Tulloss nom. prov.,,,
Amanita sp-WI01 Tulloss nom. prov.,,,
Amanita spissacea S. Imai,,,
Amanita sponsus Tulloss et al. nom. prov.,white,,
Amanita spreta (Peck) Sacc.,,,
Amanita spreta group,,,
Amanita stannea nom. prov.,,,
Amanita stenospora,,,
Amanita stirps Bulbosa,,,
Amanita stirps Crocea,,,
Amanita stirps Daucipes,,,
Amanita stirps Grossa,,,
Amanita stirps Muscaria,,,
Amanita stirps Solitaria,,,
Amanita stranella E.-J. Gilbert & Snell,,,
Amanita strobiliformis (Paul. ex. Vitt.) Bertillon,,,
Amanita sturgeonii Tulloss Q. Cai and L.V. Kudzma nom. prov.,,,
Amanita suballiacea (Murrill) Murrill,,,
Amanita subcokeri Tulloss nom. prov.,,,
Amanita subgenus Amanitina (E.-J. Gilbert) E.-J. Gilbert,,,
Amanita subglobosa group,,,
Amanita submaculata Peck,,,
Amanita submembranacea (Bon) Gröger,,,
Amanita subnigra Lamoureux nom. prov.,,,
Amanita subnudipes (Romagn.) Tulloss,,,
Amanita subsect. Amanitella (Earle) Tulloss & Zhu L. Yang comb. prov.,,,
Amanita subsect. Gemmatae,,,
Amanita subsect. Limbatulae Bas,,,
Amanita subsect. Pantherinae,,,
Amanita subsect. Solitariae Bas,,,
Amanita subsect. Vittadiniae Bas,,,
Amanita subsolitaria (Murrill) Murrill,,,
Amanita subspissa E.-J. Gilbert,,,
Amanita subvirginiana group,,,
Amanita taiepa G.S. Ridl.,,,
Amanita tephrea Bas,,,
Amanita texasorora Tulloss Kudzma & D.P. Lewis nom. prov.,,,
Amanita thiersii Bas,,,
Amanita torrendii Justo,,,
Amanita toxica,,,
Amanita trygonion Tulloss Pastorino & Kudzma nom. prov.,,,
Amanita tullossii Guzmán & Ram.-Guill.,,,
Amanita tuza Guzmán,,,
Amanita umbrinolutea (Secr. ex Gillet) Bataille,brown,,
Amanita ushuaiensis group,,,
Amanita vaginata (Bull.) Lam.,,,
Amanita vaginata var. alba Gillet,,,
Amanita variicolor Y. Lamoureux nom. prov.,,,
Amanita velatipes G.F. Atk.,,,
Amanita veldiei D.A. Reid and Eicker ex Redhead,,,
Amanita velosa (Peck) Lloyd,brown,,
Amanita verna (Bull. : Fr.) Lam.,,,
Amanita vernicoccora Bojantchev & R.M. Davis,,,
Amanita virgineoides Bas,,,
Amanita virginiana (Murrill) Murrill,,,
Amanita virosa (Fr.) Bertill.,,,
Amanita virosiformis (Murrill) Murrill,,,
Amanita vittadinii (Moretti) Vitt.,,,
Amanita volvata (Peck) Lloyd,,,
Amanita volvata group,,,
Amanita wellsii (Murrill) Murrill,,,
Amanita wellsii group,,,
Amanita xanthocephala (Berk.) D.A. Reid & Hilton,,,
Amanita xanthomitra Tulloss nom. prov.,,,
Amanita xerocybe Bas,,,
Amanita xylinivolva Tulloss Ovrebo & Halling,,,
Amanita yema Guzman & Ram.-Guill.,,,
Amanitaceae E.-J. Gilbert,white,,
Amanita sp-M36,white,,
Amanita sp-MO01 Tulloss nom. prov.,brown,,
Amanita sp-MO02,,,
Amanita sp-MO03,yellow,,
Amanita sp-MO04,brown,,
Amanita sp-MO06 Tulloss & Kudzma cryptonom. temp.,brown,,
Amanita sp-N17,brown,,
Amanita sp-N24 Tulloss cryptonom. temp.,,,
Amanita sp-N40 Tulloss cryptonom. temp.,,,
Amanita sp-N51 Tulloss,,,
Amanita sp-N60,white,,
Amanita sp-N63,brown,,
Amanita sp-O02 Tulloss,brown,,
Amanita sp-ONT03 Tulloss,,,
Amanita sp-OR01 Tulloss nom. prov.,,,
Amanita sp-OR02,brown,,
Amanita sp-QUE04,grey,,
Amanita spreta group,,,
Amanita spreta (Peck) Sacc.,,,
Amanita sp-S01 Tulloss cryptonom. temp.,,,
Amanita sp-S04 Tulloss cryptonom. temp.,,,
Amanita sp-S10,red,,
Amanita sp-T06,,,
Amanita sp-T31,red,,
Amanita sp-T32 Tulloss cryptonom. temp.,,,
Amanita sp-T36 Tulloss nom. prov.,,,
Amanita sp-T45 Tulloss nom. prov.,,,
Amanita sp-T47,,,
Amanita sp-V01 Tulloss cryptonom. temp.,,,
Amanita sp-V02 Tulloss cryptonom. temp.,,,
Amanita sp-V03 Tulloss cryptonom. temp.,,,
Amanita sp-W15 Tulloss cryptonom. temp.,red,,
Amanita sp-WA03 Tulloss nom. prov.,,,
Amanita sp-WI01 Tulloss nom. prov.,brown,,
Amanita stannea nom. prov.,,,
Amanita stenospora,,,
Amanita stirps Bulbosa,white,,
Amanita stirps Crocea,orange,,
Amanita stirps Daucipes,,,
Amanita stirps Grossa,white,,
Amanita stirps Muscaria,orange,,voir jaune
Amanita stirps Solitaria,white,,
Amanita stranella E.-J. Gilbert & Snell,,,
Amanita strobiliformis (Paul. ex. Vitt.) Bertillon,white,,
Amanita sturgeonii Tulloss Q. Cai and L.V. Kudzma nom. prov.,white,,
Amanita suballiacea (Murrill) Murrill,white,,
Amanita subcokeri Tulloss nom. prov.,white,,
Amanita subgenus Amanitina (E.-J. Gilbert) E.-J. Gilbert,,,
Amanita subglobosa group,brown,,
Amanita submaculata Peck,,,
Amanita submembranacea (Bon) Gröger,,,
Amanita subnigra Lamoureux nom. prov.,grey,,
Amanita subnudipes (Romagn.) Tulloss,brown,,
Amanita subsect. Amanitella (Earle) Tulloss & Zhu L. Yang comb. prov.,white,,
Amanita subsect. Gemmatae,,,
Amanita subsect. Limbatulae Bas,white,,
Amanita subsect. Pantherinae,,,
Amanita subsect. Solitariae Bas,white,,
Amanita subsect. Vittadiniae Bas,,,
Amanita subsolitaria (Murrill) Murrill,white,,
Amanita subspissa E.-J. Gilbert,brown,,
Amanita subvirginiana group,,,
Amanita taiepa G.S. Ridl.,white,,
Amanita tephrea Bas,,,
Amanita texasorora Tulloss Kudzma & D.P. Lewis nom. prov.,brown,,
Amanita thiersii Bas,white,,
Amanita torrendii Justo,white,,
Amanita toxica,,,
Amanita trygonion Tulloss Pastorino & Kudzma nom. prov.,,,
Amanita tullossii Guzmán & Ram.-Guill.,,,
Amanita tuza Guzmán,,,
Amanita ushuaiensis group,,,
Amanita vaginata (Bull.) Lam.,,,
Amanita vaginata var. alba Gillet,white,,
Amanita variicolor Y. Lamoureux nom. prov.,brown,,
Amanita velatipes G.F. Atk.,,,
Amanita veldiei D.A. Reid and Eicker ex Redhead,,,
Amanita verna (Bull. : Fr.) Lam.,white,,
Amanita vernicoccora Bojantchev & R.M. Davis,yellow,,
Amanita virgineoides Bas,white,,
Amanita virginiana (Murrill) Murrill,,,
Amanita virosa (Fr.) Bertill.,,,
Amanita virosiformis (Murrill) Murrill,,,
Amanita vittadinii (Moretti) Vitt.,white,,
Amanita volvata group,,,
Amanita volvata (Peck) Lloyd,,,
Amanita wellsii group,red,,
Amanita wellsii (Murrill) Murrill,orange,,
Amanita whetstoneae Tulloss Goldman and Kudzma nom. Prov.,,,
Amanita xanthocephala (Berk.) D.A. Reid & Hilton,red,,
Amanita xanthomitra Tulloss nom. prov.,,,
Amanita xerocybe Bas,,,
Amanita xylinivolva Tulloss Ovrebo & Halling,yellow,,
Amanita yema Guzman & Ram.-Guill.,red,,
